Label,Feature Vector
yakult-swallows,[0. 0. 0. ... 0. 0. 0.]
yakuzaweb,[0. 0. 0. ... 0. 0. 0.]
yalalla,[ 0.        0.        0.       ...  0.        0.       11.324981]
yalansavar,[0. 0. 0. ... 0. 0. 0.]
yalcincakir,[0. 0. 0. ... 0. 0. 0.]
yale,[0.      0.      0.      ... 0.      2.61177 0.     ]
yalelock,[ 0.        0.        0.       ...  0.       14.383704  0.      ]
yalispor,[0. 0. 0. ... 0. 0. 0.]
yalla-news,[0. 0. 0. ... 0. 0. 0.]
yalla-shoot,[0. 0. 0. ... 0. 0. 0.]
yallabook,[0. 0. 0. ... 0. 0. 0.]
yallafeed,[0. 0. 0. ... 0. 0. 0.]
yallagroup,[ 0.        0.        0.       ...  0.       14.371649  0.      ]
yallayalla,[0. 0. 0. ... 0. 0. 0.]
yallo,[0. 0. 0. ... 0. 0. 0.]
yallwest,[0. 0. 0. ... 0. 0. 0.]
yalova,[0.       0.       0.       ... 0.       0.913561 0.      ]
yalujailbreak,[0. 0. 0. ... 0. 0. 0.]
yalwa,[0. 0. 0. ... 0. 0. 0.]
yamaha-motor-india,[0. 0. 0. ... 0. 0. 0.]
yamaha-motor,[0. 0. 0. ... 0. 0. 0.]
yamahaoutboards,[0. 0. 0. ... 0. 0. 0.]
yamahashop,[0. 0. 0. ... 0. 0. 0.]
yamakei-online,[0. 0. 0. ... 0. 0. 0.]
yamal-region,[0.       0.       0.       ... 0.       1.280393 0.      ]
yamaledu,[0. 0. 0. ... 0. 0. 0.]
yamalpro,[0. 0. 0. ... 0. 0. 0.]
yamamay,[0. 0. 0. ... 0. 0. 0.]
yamap,[0. 0. 0. ... 0. 0. 0.]
yamareco,[0. 0. 0. ... 0. 0. 0.]
yamatabitabi,[0. 0. 0. ... 0. 0. 0.]
yamato-masanao,[0. 0. 0. ... 0. 0. 0.]
yamatocrew,[0. 0. 0. ... 0. 0. 0.]
yamatogokoro,[0. 0. 0. ... 0. 0. 0.]
yamatovideo,[0.       0.       0.       ... 0.       0.203293 0.      ]
yambalu,[0. 0. 0. ... 0. 0. 0.]
yamgo,[0.       0.       0.       ... 7.618906 0.       0.      ]
yamiba,[0. 0. 0. ... 0. 0. 0.]
yamicsoft,[0.       0.       0.       ... 0.       4.584054 0.      ]
yamigama,[0.       0.       0.       ... 0.       4.101658 0.      ]
yamli,[0. 0. 0. ... 0. 0. 0.]
yammat,[0. 0. 0. ... 0. 0. 0.]
yamu,[0. 0. 0. ... 0. 0. 0.]
yanado,[0. 0. 0. ... 0. 0. 0.]
yanbal,[0. 0. 0. ... 0. 0. 0.]
yancor,[0. 0. 0. ... 0. 0. 0.]
yandex,[0. 0. 0. ... 0. 0. 0.]
yandi,[0. 0. 0. ... 0. 0. 0.]
yandy,[0. 0. 0. ... 0. 0. 0.]
yangondirectory,[0. 0. 0. ... 0. 0. 0.]
yangonow,[0. 0. 0. ... 0. 0. 0.]
yangtzeu,[0.       0.       0.       ... 0.       4.316794 0.      ]
yanhaijing,[0. 0. 0. ... 0. 0. 0.]
yankeebarnhomes,[0. 0. 0. ... 0. 0. 0.]
yankeetrails,[0. 0. 0. ... 0. 0. 0.]
yankodesign,[0. 0. 0. ... 0. 0. 0.]
yankton,[0. 0. 0. ... 0. 0. 0.]
yanmar,[0. 0. 0. ... 0. 0. 0.]
yanobox,[0. 0. 0. ... 0. 0. 0.]
yantramstudio,[0. 0. 0. ... 0. 0. 0.]
yaoyolog,[ 0.       0.       0.      ...  0.      10.11232  0.     ]
yapaka,[0.       0.       0.       ... 0.       9.250141 0.      ]
yaphone,[0. 0. 0. ... 0. 0. 0.]
yapimanya,[0. 0. 0. ... 0. 0. 0.]
yapjobs,[0. 0. 0. ... 0. 0. 0.]
yaplog,[0. 0. 0. ... 0. 0. 0.]
yapmo,[0. 0. 0. ... 0. 0. 0.]
yapp,[0. 0. 0. ... 0. 0. 0.]
yaprivit,[0.       0.       0.       ... 0.       2.790823 0.      ]
yapsody,[0. 0. 0. ... 0. 0. 0.]
yapta,[0.       0.       0.       ... 0.217629 0.       0.      ]
yaqeeninstitute,[0. 0. 0. ... 0. 0. 0.]
yaqs,[0. 0. 0. ... 0. 0. 0.]
yara,[0. 0. 0. ... 0. 0. 0.]
yaraan,[0. 0. 0. ... 0. 0. 0.]
yarakuzen,[0. 0. 0. ... 0. 0. 0.]
yaranews,[0.       0.       0.       ... 0.       4.304066 0.      ]
yarbank,[0. 0. 0. ... 0. 0. 0.]
yarcom,[0. 0. 0. ... 0. 0. 0.]
yardbarker,[0. 0. 0. ... 0. 0. 0.]
yardbook,[0.       0.       0.       ... 0.       3.671243 0.      ]
yardeputat,[0. 0. 0. ... 0. 0. 0.]
yardhouse,[0. 0. 0. ... 0. 0. 0.]
yardsales,[0.       0.       0.       ... 0.       2.853584 0.      ]
yareel,[0. 0. 0. ... 0. 0. 0.]
yarinhaber,[0. 0. 0. ... 0. 0. 0.]
yarn,[ 0.        0.        0.       ...  0.       18.934753  0.340246]
yarnovosti,[0. 0. 0. ... 0. 0. 0.]
yarnpkg,[0.       0.       0.       ... 0.       9.883643 0.      ]
yarnspirations,[0.      0.      0.      ... 0.      4.73585 0.     ]
yarnsupply,[0.       0.       0.       ... 1.791155 0.       0.      ]
yarooms,[0. 0. 0. ... 0. 0. 0.]
yarpiz,[0. 0. 0. ... 0. 0. 0.]
yarratrams,[0. 0. 0. ... 0. 0. 0.]
yarrayarra,[0. 0. 0. ... 0. 0. 0.]
yaruyomi,[ 0.        0.        0.       ...  0.       22.065638  0.      ]
yasalud,[0. 0. 0. ... 0. 0. 0.]
yasamotors,[0.       0.       0.       ... 0.       1.735249 0.      ]
yasamoykusu,[0. 0. 0. ... 0. 0. 0.]
yasar,[0. 0. 0. ... 0. 0. 0.]
yashry,[0. 0. 0. ... 0. 0. 0.]
yasiv,[0. 0. 0. ... 0. 0. 0.]
yaskawa,[0. 0. 0. ... 0. 0. 0.]
yasmall,[0. 0. 0. ... 0. 0. 0.]
yasuragikaikan,[0.       0.       0.       ... 4.933741 0.       0.      ]
yata,[0.       0.       0.       ... 0.       7.433645 0.      ]
yatate,[0.      0.      0.      ... 0.      2.91324 0.     ]
yatebts,[0. 0. 0. ... 0. 0. 0.]
yatedo,[0. 0. 0. ... 0. 0. 0.]
yathletics,[0. 0. 0. ... 0. 0. 0.]
yatirimyeri,[0. 0. 0. ... 0. 0. 0.]
yatooprint,[0. 0. 0. ... 0. 0. 0.]
yatra,[0. 0. 0. ... 0. 0. 0.]
yaturistka,[0. 0. 0. ... 0. 0. 0.]
yatvitrini,[0. 0. 0. ... 0. 0. 0.]
yatzer,[0. 0. 0. ... 0. 0. 0.]
yauzamotors,[0. 0. 0. ... 0. 0. 0.]
yavforex,[0. 0. 0. ... 0. 0. 0.]
yaware,[0. 0. 0. ... 0. 0. 0.]
yawaspi,[0. 0. 0. ... 0. 0. 0.]
yayasanpeneraju,[0. 0. 0. ... 0. 0. 0.]
yayasansarawak,[0. 0. 0. ... 0. 0. 0.]
yayhooray,[0. 0. 0. ... 0. 0. 0.]
yayimages,[0. 0. 0. ... 0. 0. 0.]
yaysat,[0. 0. 0. ... 0. 0. 0.]
yaysavings,[0.       0.       0.       ... 0.       7.259368 0.      ]
yaysi,[0. 0. 0. ... 0. 0. 0.]
yazangenclik,[0. 0. 0. ... 0. 0. 0.]
yazarokur,[0. 0. 0. ... 0. 0. 0.]
yazdfarda,[0. 0. 0. ... 0. 0. 0.]
yazdinfo,[0. 0. 0. ... 0. 0. 0.]
yazete,[0. 0. 0. ... 0. 0. 0.]
yaziba,[0.      0.      0.      ... 0.      5.26302 0.     ]
yazilimsinifi,[0. 0. 0. ... 0. 0. 0.]
yazing,[0. 0. 0. ... 0. 0. 0.]
yazio,[0. 0. 0. ... 0. 0. 0.]
yaziup,[0. 0. 0. ... 0. 0. 0.]
ybig,[0.      0.      0.      ... 0.      3.73004 0.     ]
ybinary,[0. 0. 0. ... 0. 0. 0.]
yborder,[0. 0. 0. ... 0. 0. 0.]
ybw,[0. 0. 0. ... 0. 0. 0.]
ycat,[0. 0. 0. ... 0. 0. 0.]
ycdc,[0. 0. 0. ... 0. 0. 0.]
ychhops,[0. 0. 0. ... 0. 0. 0.]
yclas,[0. 0. 0. ... 0. 0. 0.]
yclients,[0. 0. 0. ... 0. 0. 0.]
ycmc,[0. 0. 0. ... 0. 0. 0.]
yconic,[0. 0. 0. ... 0. 0. 0.]
ycorn,[0. 0. 0. ... 0. 0. 0.]
yde,[0. 0. 0. ... 0. 0. 0.]
ydray,[0. 0. 0. ... 0. 0. 0.]
yeahmobi,[ 0.        0.        0.       ...  0.       11.237384  0.      ]
yeahzan,[0.       0.       0.       ... 0.       0.509187 0.      ]
yealink,[0. 0. 0. ... 0. 0. 0.]
yearbookcanvas,[0. 0. 0. ... 0. 0. 0.]
yearofmoo,[ 0.        0.        0.       ...  0.       22.823654  0.      ]
yearup,[0. 0. 0. ... 0. 0. 0.]
yeastar,[0. 0. 0. ... 0. 0. 0.]
yeastgenome,[0. 0. 0. ... 0. 0. 0.]
yebhi,[0.       0.       0.       ... 0.       2.779693 0.      ]
yecla,[0.       0.       0.       ... 0.       1.482482 0.      ]
yedatech,[0. 0. 0. ... 0. 0. 0.]
yedinota,[ 0.        0.        0.       ...  0.       10.310973  0.      ]
yeechoo,[0. 0. 0. ... 0. 0. 0.]
yeelight,[0. 0. 0. ... 0. 0. 0.]
yeelink,[0. 0. 0. ... 0. 0. 0.]
yeeshkul,[0. 0. 0. ... 0. 0. 0.]
yeezysupply,[0. 0. 0. ... 0. 0. 0.]
yeggi,[0. 0. 0. ... 0. 0. 0.]
yegnatube,[0.       0.       0.       ... 0.       9.524913 0.      ]
yekibood,[0. 0. 0. ... 0. 0. 0.]
yeknot,[0. 0. 0. ... 0. 0. 0.]
yektatourist,[0. 0. 0. ... 0. 0. 0.]
yektaweb,[ 0.        0.        0.       ...  0.       16.730364  0.      ]
yekweb,[0. 0. 0. ... 0. 0. 0.]
yeleu,[0. 0. 0. ... 0. 0. 0.]
yell,[0. 0. 0. ... 0. 0. 0.]
yellali,[0. 0. 0. ... 0. 0. 0.]
yelleb,[0. 0. 0. ... 0. 0. 0.]
yellmagazine,[0. 0. 0. ... 0. 0. 0.]
yello,[0. 0. 0. ... 0. 0. 0.]
yellohvillage,[0.       0.       0.       ... 0.       1.692505 0.      ]
yellowbook360,[0. 0. 0. ... 0. 0. 0.]
yellowbulbs,[0. 0. 0. ... 0. 0. 0.]
yellowcrafts,[0.      0.      0.      ... 0.      5.35816 0.     ]
yellowday,[0. 0. 0. ... 0. 0. 0.]
yellowdog,[0.       0.       0.       ... 0.       3.713878 0.      ]
yellowdolphins,[0.       0.       0.       ... 0.       6.270346 0.      ]
yellowfiber,[0.       0.       0.       ... 0.       3.570062 0.      ]
yellowfx,[0. 0. 0. ... 0. 0. 0.]
yellowkeyrealty,[0. 0. 0. ... 0. 0. 0.]
yellowkorner,[0. 0. 0. ... 0. 0. 0.]
yellowlab,[0. 0. 0. ... 0. 0. 0.]
yellowlolly,[0. 0. 0. ... 0. 0. 0.]
yellowmap,[0.       0.       0.       ... 0.       4.546688 0.      ]
yellowoctopus,[0. 0. 0. ... 0. 0. 0.]
yellowpagecity,[0. 0. 0. ... 0. 0. 0.]
yellowpagesgoesgreen,[0. 0. 0. ... 0. 0. 0.]
yellowstone,[0. 0. 0. ... 0. 0. 0.]
yellowstoneclub,[0. 0. 0. ... 0. 0. 0.]
yellowtec,[0.       0.       0.       ... 0.       5.609969 0.      ]
yellowvision,[ 0.       0.       0.      ...  0.      10.19982  0.     ]
yelloyello,[0. 0. 0. ... 0. 0. 0.]
yelmocines,[0.       0.       0.       ... 0.       0.507084 0.      ]
yelp,[0. 0. 0. ... 0. 0. 0.]
yemekkulubum,[0.       0.       0.       ... 0.       6.194381 0.      ]
yemeksepeti,[ 0.        0.        0.       ...  0.       11.506842  0.      ]
yemelyanovo,[0. 0. 0. ... 0. 0. 0.]
yemenakhbar,[0.      0.      0.      ... 0.      1.52985 0.     ]
yemenna,[0. 0. 0. ... 0. 0. 0.]
yemensaeed,[0. 0. 0. ... 0. 0. 0.]
yemensoft,[0. 0. 0. ... 0. 0. 0.]
yeminlisozluk,[0. 0. 0. ... 0. 0. 0.]
yena,[0.       0.       0.       ... 0.       8.158271 0.      ]
yenianneyim,[0. 0. 0. ... 0. 0. 0.]
yeniasya,[0. 0. 0. ... 0. 0. 0.]
yenibiryatirim,[0. 0. 0. ... 0. 0. 0.]
yeniduzen,[0. 0. 0. ... 0. 0. 0.]
yeniemlak,[0. 0. 0. ... 0. 0. 0.]
yenihaberden,[0.       0.       0.       ... 0.       3.852092 0.      ]
yenihamle,[0. 0. 0. ... 0. 0. 0.]
yenimakale,[0. 0. 0. ... 0. 0. 0.]
yenimeram,[0. 0. 0. ... 0. 0. 0.]
yenimesaj,[0. 0. 0. ... 0. 0. 0.]
yeniyeniseyler,[0. 0. 0. ... 0. 0. 0.]
yenleco,[0. 0. 0. ... 0. 0. 0.]
yentame,[0. 0. 0. ... 0. 0. 0.]
yeopen,[0. 0. 0. ... 0. 0. 0.]
yepme,[0. 0. 0. ... 0. 0. 0.]
yerakouyn,[0. 0. 0. ... 0. 0. 0.]
yerelfutbol,[0.       0.       0.       ... 0.       1.097221 0.      ]
yerevdekor,[0. 0. 0. ... 0. 0. 0.]
yerkir,[0. 0. 0. ... 0. 0. 0.]
yerkramas,[0. 0. 0. ... 0. 0. 0.]
yes-lease,[0. 0. 0. ... 0. 0. 0.]
yes24,[0. 0. 0. ... 0. 0. 0.]
yes4all,[0. 0. 0. ... 0. 0. 0.]
yesasia,[0. 0. 0. ... 0. 0. 0.]
yesbets,[0. 0. 0. ... 0. 0. 0.]
yescapa,[0. 0. 0. ... 0. 0. 0.]
yeschildfree,[0. 0. 0. ... 0. 0. 0.]
yesco,[0. 0. 0. ... 0. 0. 0.]
yescom,[0.       0.       0.       ... 0.       3.670814 0.      ]
yescourse,[0. 0. 0. ... 0. 0. 0.]
yesenergy,[0. 0. 0. ... 0. 0. 0.]
yesgolive,[0. 0. 0. ... 0. 0. 0.]
yesilist,[0. 0. 0. ... 0. 0. 0.]
yesjapan,[0.       0.       0.       ... 0.       1.186022 0.      ]
yeskart,[0. 0. 0. ... 0. 0. 0.]
yeslavoro,[0. 0. 0. ... 0. 0. 0.]
yesler,[0. 0. 0. ... 0. 0. 0.]
yesmagazine,[0. 0. 0. ... 0. 0. 0.]
yesmovies,[0.       0.       0.       ... 0.       3.519794 0.      ]
yespark,[0. 0. 0. ... 0. 0. 0.]
yesporn,[0. 0. 0. ... 0. 0. 0.]
yesprep,[0. 0. 0. ... 0. 0. 0.]
yespunjab,[0. 0. 0. ... 0. 0. 0.]
yesradio,[ 0.       0.       0.      ...  0.      18.84382  0.     ]
yesser,[0. 0. 0. ... 0. 0. 0.]
yessport,[0.       0.       0.       ... 0.       7.802968 0.      ]
yesstyle,[0. 0. 0. ... 0. 0. 0.]
yestudent,[0. 0. 0. ... 0. 0. 0.]
yesvideo,[0. 0. 0. ... 0. 0. 0.]
yesware,[0.       0.       0.       ... 0.       2.811043 0.      ]
yeswecoupon,[0. 0. 0. ... 0. 0. 0.]
yeswehack,[0. 0. 0. ... 0. 0. 0.]
yet2,[0. 0. 0. ... 0. 0. 0.]
yeti,[0.       0.       0.       ... 0.       4.154994 0.      ]
yetiblog,[0. 0. 0. ... 0. 0. 0.]
yetkinhosting,[0. 0. 0. ... 0. 0. 0.]
yeuaudio,[0. 0. 0. ... 0. 0. 0.]
yeutre,[0. 0. 0. ... 0. 0. 0.]
yext,[0. 0. 0. ... 0. 0. 0.]
yfsmagazine,[0.      0.      0.      ... 0.      7.41523 0.     ]
yfu,[0.      0.      0.      ... 0.      1.94341 0.     ]
yfyjupiter,[0. 0. 0. ... 0. 0. 0.]
ygeia-enarmonisi,[0.       0.       0.       ... 0.       3.409172 0.      ]
ygeshop,[0. 0. 0. ... 0. 0. 0.]
ygopro,[0. 0. 0. ... 0. 0. 0.]
ygosu,[0. 0. 0. ... 0. 0. 0.]
ygoy,[0. 0. 0. ... 0. 0. 0.]
ygraph,[0. 0. 0. ... 0. 0. 0.]
ygs-sorulari,[0. 0. 0. ... 0. 0. 0.]
yha,[0. 0. 0. ... 0. 0. 0.]
yhaindia,[ 0.        0.        0.       ...  0.       21.496159  0.      ]
yhat,[0. 0. 0. ... 0. 0. 0.]
yhoome,[0. 0. 0. ... 0. 0. 0.]
yiabi,[0. 0. 0. ... 0. 0. 0.]
yibada,[0. 0. 0. ... 0. 0. 0.]
yicca,[0. 0. 0. ... 0. 0. 0.]
yidaba,[0. 0. 0. ... 0. 0. 0.]
yieh,[0. 0. 0. ... 0. 0. 0.]
yieldbird,[0. 0. 0. ... 0. 0. 0.]
yieldbot,[0.       0.       0.       ... 0.       0.906862 0.      ]
yieldkit,[0.       0.       0.       ... 0.       5.967068 0.      ]
yieldlove,[0. 0. 0. ... 0. 0. 0.]
yihui,[0. 0. 0. ... 0. 0. 0.]
yiiframework,[0. 0. 0. ... 0. 0. 0.]
yildizteknopark,[0. 0. 0. ... 0. 0. 0.]
yimresearch,[0. 0. 0. ... 0. 0. 0.]
yindeed,[0. 0. 0. ... 0. 0. 0.]
yingle,[0. 0. 0. ... 0. 0. 0.]
yinglisolar,[0.       0.       0.       ... 0.       4.472336 0.      ]
yipee,[0. 0. 0. ... 0. 0. 0.]
yipit,[0. 0. 0. ... 0. 0. 0.]
yiptel,[0. 0. 0. ... 0. 0. 0.]
yirendai,[0.       0.       0.       ... 0.       3.477194 0.      ]
yireo,[0. 0. 0. ... 0. 0. 0.]
yireservation,[0. 0. 0. ... 0. 0. 0.]
yitechnology,[0. 0. 0. ... 0. 0. 0.]
yithemes,[0. 0. 0. ... 0. 0. 0.]
yiwugou,[0. 0. 0. ... 0. 0. 0.]
yiwupassport,[0. 0. 0. ... 0. 0. 0.]
yjc,[0.       0.       0.       ... 0.       5.989206 0.      ]
yjfx,[0. 0. 0. ... 0. 0. 0.]
yjp,[0. 0. 0. ... 0. 0. 0.]
ykdom,[0. 0. 0. ... 0. 0. 0.]
ykhoahuunghi,[0. 0. 0. ... 0. 0. 0.]
yktrader,[0. 0. 0. ... 0. 0. 0.]
ylab,[0. 0. 0. ... 0. 0. 0.]
ylands,[0. 0. 0. ... 0. 0. 0.]
yld,[0.       0.       0.       ... 0.       2.216004 0.      ]
yldist,[0. 0. 0. ... 0. 0. 0.]
ylikerroin,[0. 0. 0. ... 0. 0. 0.]
yllas,[0.       0.       0.       ... 0.       2.049885 0.      ]
ylsoftware,[0. 0. 0. ... 0. 0. 0.]
ymanz,[0. 0. 0. ... 0. 0. 0.]
ymca,[0. 0. 0. ... 0. 0. 0.]
ymcaboston,[0. 0. 0. ... 0. 0. 0.]
ymcachicago,[0. 0. 0. ... 0. 0. 0.]
ymcadallas,[0. 0. 0. ... 0. 0. 0.]
ymcafit,[0. 0. 0. ... 0. 0. 0.]
ymcagta,[0. 0. 0. ... 0. 0. 0.]
ymcahk,[0. 0. 0. ... 0. 0. 0.]
ymcahonolulu,[0. 0. 0. ... 0. 0. 0.]
ymcahouston,[0. 0. 0. ... 0. 0. 0.]
ymcala,[0. 0. 0. ... 0. 0. 0.]
ymcalouisville,[0. 0. 0. ... 0. 0. 0.]
ymcapkc,[0. 0. 0. ... 0. 0. 0.]
ymcaquebec,[0. 0. 0. ... 0. 0. 0.]
ymcard,[0. 0. 0. ... 0. 0. 0.]
ymcasatx,[0. 0. 0. ... 0. 0. 0.]
ymcastark,[0. 0. 0. ... 0. 0. 0.]
ymcasv,[0. 0. 0. ... 0. 0. 0.]
ymcatriangle,[0. 0. 0. ... 0. 0. 0.]
ymcawichita,[0. 0. 0. ... 0. 0. 0.]
ymcawnc,[0. 0. 0. ... 0. 0. 0.]
ymcawo,[0.     0.     0.     ... 0.     0.     7.0222]
ymed,[ 0.        0.        0.       ...  0.       11.861098  0.      ]
ymere,[0. 0. 0. ... 0. 0. 0.]
ymeuniverse,[0. 0. 0. ... 0. 0. 0.]
ymi,[0.       0.       0.       ... 0.       1.872831 0.      ]
ymusicvideos,[0. 0. 0. ... 0. 0. 0.]
ymywha,[0. 0. 0. ... 0. 0. 0.]
ymyzk,[0. 0. 0. ... 0. 0. 0.]
ynaija,[0. 0. 0. ... 0. 0. 0.]
ynet,[0. 0. 0. ... 0. 0. 0.]
ynetinteractive,[0.       0.       0.       ... 0.       0.       5.702278]
ynhh,[0. 0. 0. ... 0. 0. 0.]
ynu,[0. 0. 0. ... 0. 0. 0.]
yo-kart,[0. 0. 0. ... 0. 0. 0.]
yoalfaaz,[0.       0.       0.       ... 0.       5.501147 0.      ]
yoast,[0. 0. 0. ... 0. 0. 0.]
yobalia,[0. 0. 0. ... 0. 0. 0.]
yobasket,[0. 0. 0. ... 0. 0. 0.]
yobeat,[0.       0.       0.       ... 0.       2.426327 0.      ]
yobi3d,[0.       0.       0.       ... 0.       3.789338 0.      ]
yobit,[0.      0.      0.      ... 0.      1.64524 0.     ]
yoblogueo,[0. 0. 0. ... 0. 0. 0.]
yocale,[0.       0.       0.       ... 0.       0.126008 0.      ]
yocantech,[0. 0. 0. ... 0. 0. 0.]
yoco,[0.       0.       0.       ... 0.       0.936791 0.      ]
yocoboard,[0. 0. 0. ... 0. 0. 0.]
yocoin,[0. 0. 0. ... 0. 0. 0.]
yoctoproject,[0. 0. 0. ... 0. 0. 0.]
yoctopuce,[0. 0. 0. ... 0. 0. 0.]
yocutie,[0.       0.       0.       ... 0.       0.165643 0.      ]
yodamobile,[0. 0. 0. ... 0. 0. 0.]
yodeck,[0. 0. 0. ... 0. 0. 0.]
yodel,[0. 0. 0. ... 0. 0. 0.]
yoderm,[0. 0. 0. ... 0. 0. 0.]
yodex,[0. 0. 0. ... 0. 0. 0.]
yodiz,[0.       0.       0.       ... 0.       2.235992 0.      ]
yodle,[0. 0. 0. ... 0. 0. 0.]
yodlee,[0. 0. 0. ... 0. 0. 0.]
yodobashi,[0. 0. 0. ... 0. 0. 0.]
yodosha,[ 0.       0.       0.      ... 34.09792  0.       0.     ]
yodot,[0. 0. 0. ... 0. 0. 0.]
yoestudio,[0. 0. 0. ... 0. 0. 0.]
yofla,[0.       0.       0.       ... 0.       3.646958 0.      ]
yofreesamples,[0.       0.       0.       ... 0.       0.839678 0.      ]
yoga108,[0. 0. 0. ... 0. 0. 0.]
yogaanytime,[0. 0. 0. ... 0. 0. 0.]
yogabars,[0. 0. 0. ... 0. 0. 0.]
yogabed,[0.       0.       0.       ... 0.       2.241675 0.      ]
yogabody,[0. 0. 0. ... 0. 0. 0.]
yogabox,[0. 0. 0. ... 0. 0. 0.]
yogafit,[0.       0.       0.       ... 0.       1.359606 0.      ]
yogaglo,[0. 0. 0. ... 0. 0. 0.]
yogaindailylife,[0.       0.       0.       ... 0.       9.635953 0.      ]
yogajournal,[0.       0.       0.       ... 0.       2.084163 0.      ]
yogamag,[0. 0. 0. ... 0. 0. 0.]
yogamatters,[0. 0. 0. ... 0. 0. 0.]
yogamoo,[0. 0. 0. ... 0. 0. 0.]
yoganatomy,[0. 0. 0. ... 0. 0. 0.]
yogaoutlet,[0. 0. 0. ... 0. 0. 0.]
yogapedia,[0. 0. 0. ... 0. 0. 0.]
yogasecrets,[0. 0. 0. ... 0. 0. 0.]
yogasmoga,[0. 0. 0. ... 0. 0. 0.]
yogateachers,[0. 0. 0. ... 0. 0. 0.]
yogatime,[0. 0. 0. ... 0. 0. 0.]
yogatoday,[0. 0. 0. ... 0. 0. 0.]
yogatrail,[0.       0.       0.       ... 0.       8.739271 0.      ]
yogaworks,[0. 0. 0. ... 0. 0. 0.]
yogeev,[0. 0. 0. ... 0. 0. 0.]
yogems,[0.       0.       0.       ... 0.       7.217636 0.      ]
yogiapproved,[0.       0.       0.       ... 0.       2.141276 0.      ]
yogibo,[0. 0. 0. ... 0. 0. 0.]
yogishop,[0. 0. 0. ... 0. 0. 0.]
yogistar,[0. 0. 0. ... 0. 0. 0.]
yogiyo,[0.       0.       0.       ... 0.       2.162034 0.      ]
yogonet,[0.      0.      0.      ... 0.      7.51324 0.     ]
yogyes,[ 0.        0.        0.       ...  0.       13.981759  0.      ]
yohohongkong,[0. 0. 0. ... 0. 0. 0.]
yohyoh,[0. 0. 0. ... 0. 0. 0.]
yoics,[0.      0.      0.      ... 4.64065 0.      0.     ]
yoinfluyo,[0. 0. 0. ... 0. 0. 0.]
yoins,[0. 0. 0. ... 0. 0. 0.]
yokalab,[0. 0. 0. ... 0. 0. 0.]
yokebe,[0. 0. 0. ... 0. 0. 0.]
yokibu,[0.       0.       0.       ... 0.       2.078951 0.      ]
yokohama-arena,[0. 0. 0. ... 0. 0. 0.]
yokohamatire,[0. 0. 0. ... 0. 0. 0.]
yokoland,[0. 0. 0. ... 0. 0. 0.]
yola,[0.       0.       0.       ... 0.       7.610044 0.      ]
yolancris,[0.      0.      0.      ... 0.      3.37117 0.     ]
yolcu360,[0.       0.       0.       ... 0.       1.613882 0.      ]
yolenis,[0. 0. 0. ... 0. 0. 0.]
yoleoreader,[0.       0.       0.       ... 0.       5.765788 0.      ]
yoli,[0.       0.       0.       ... 0.       7.352164 0.      ]
yollando,[0. 0. 0. ... 0. 0. 0.]
yollarahukmet,[0.     0.     0.     ... 0.     2.7005 0.    ]
yolocelebs,[0. 0. 0. ... 0. 0. 0.]
yolofcu,[0.       0.       0.       ... 0.       5.564594 0.      ]
yolopido,[0.       0.       0.       ... 0.       9.596869 0.      ]
yomiprof,[0.       0.292696 0.       ... 0.       0.       0.      ]
yomken,[0. 0. 0. ... 0. 0. 0.]
yomoni,[0.       0.       0.       ... 0.       1.414176 0.      ]
yomusico,[0. 0. 0. ... 0. 0. 0.]
yonden,[ 5.013006  0.        0.       ...  0.        2.662506 20.823666]
yonderbound,[0. 0. 0. ... 0. 0. 0.]
yonhaber,[0. 0. 0. ... 0. 0. 0.]
yonipzone,[0.       0.       0.       ... 0.       3.146899 0.      ]
yonis-shop,[0.       0.       0.       ... 0.       5.888712 0.      ]
yonja,[0. 0. 0. ... 0. 0. 0.]
yonomi,[0.       0.       0.       ... 0.       9.247508 0.      ]
yonyx,[0.       0.       0.       ... 0.       1.113256 0.      ]
yoobi,[0. 0. 0. ... 0. 0. 0.]
yooclick,[0. 0. 0. ... 0. 0. 0.]
yoogiscloset,[0. 0. 0. ... 0. 0. 0.]
yooiistudios,[0. 0. 0. ... 0. 0. 0.]
yoomee,[0. 0. 0. ... 0. 0. 0.]
yoomob,[0.      0.      0.      ... 0.      2.47971 0.     ]
yoonachina,[0. 0. 0. ... 0. 0. 0.]
yooniqimages,[0. 0. 0. ... 0. 0. 0.]
yoonla,[0.      0.      0.      ... 0.      8.14815 0.     ]
yoopay,[0.      0.      0.      ... 0.      0.09065 0.     ]
yoopies,[ 0.        0.        0.       ...  0.       12.541132  0.      ]
yooshopper,[0.       0.       0.       ... 0.       6.911505 0.      ]
yootheme,[0. 0. 0. ... 0. 0. 0.]
yooudee,[0.       0.       0.       ... 0.       7.586149 0.      ]
yoovite,[0. 0. 0. ... 0. 0. 0.]
yoox,[0. 0. 0. ... 0. 0. 0.]
yopa,[0. 0. 0. ... 0. 0. 0.]
yopify,[0. 0. 0. ... 0. 0. 0.]
yopongoelhielo,[0. 0. 0. ... 0. 0. 0.]
yorck,[0. 0. 0. ... 0. 0. 0.]
yorkbarbican,[0. 0. 0. ... 0. 0. 0.]
yorkmix,[0. 0. 0. ... 0. 0. 0.]
yorknotes,[0.       0.       0.       ... 0.       2.449898 0.      ]
yorkregion,[0. 0. 0. ... 0. 0. 0.]
